OBJECTID,CSA2010,teenbir10,teenbir11,teenbir12,teenbir13,teenbir14,teenbir15,teenbir16,teenbir17,teenbir18,SHAPE_Length,SHAPE_Area
1,Allendale/Irvington/S. Hilton,55.045871559633,58.1039755351682,45.8715596330275,38.2262996941896,30.5810397553517,33.6391437308869,45.8715596330275,29.0519877675841,30.5810397553517,38770.1655711966,63770461.7790932
2,Beechfield/Ten Hills/West Hills,42.7807486631016,21.3903743315508,42.7807486631016,29.4117647058824,18.716577540107,37.4331550802139,42.7807486631016,16.0427807486631,34.7593582887701,37524.9505333862,47882527.7112373
3,Belair-Edison,67.5675675675676,56.7567567567568,58.1081081081081,33.7837837837838,45.945945945946,28.3783783783784,27.027027027027,21.6216216216216,22.972972972973,31307.3148434905,44950030.4722053
4,Brooklyn/Curtis Bay/Hawkins Point,111.111111111111,94.5626477541371,63.8297872340425,52.0094562647754,49.645390070922,54.3735224586288,89.8345153664303,68.5579196217494,70.9219858156028,150987.70363871,176077742.748461
5,Canton,46.5116279069767,23.2558139534884,0,46.5116279069767,0,0,23.2558139534884,0,0,23338.6119476392,15408538.2249734
6,Cedonia/Frankford,48.9192263936291,42.0932878270762,38.6803185437998,45.5062571103527,28.4414106939704,35.2673492605233,23.8907849829352,27.3037542662116,28.4414106939704,39962.5498346887,71541340.306082
7,Cherry Hill,57.6368876080692,60.5187319884726,63.4005763688761,74.9279538904899,63.4005763688761,54.7550432276657,66.2824207492795,25.9365994236311,51.8731988472623,22305.3020666774,29144181.351516
8,Chinquapin Park/Belvedere,50.6329113924051,84.3881856540084,63.2911392405063,16.8776371308017,46.4135021097046,29.535864978903,16.8776371308017,21.0970464135021,21.0970464135021,21705.411630324,21022590.1303212
9,Claremont/Armistead,48.8721804511278,48.8721804511278,45.1127819548872,48.8721804511278,45.1127819548872,48.8721804511278,37.593984962406,33.8345864661654,26.3157894736842,40104.4159801772,61243774.4204004
10,Clifton-Berea,71.9794344473008,61.6966580976864,77.120822622108,51.413881748072,35.9897172236504,35.9897172236504,43.7017994858612,25.706940874036,30.8483290488432,24022.7646207856,23285233.9251306
11,Cross-Country/Cheswolde,0,15.5210643015521,6.65188470066519,11.0864745011086,6.65188470066519,6.65188470066519,2.21729490022173,0,4.43458980044346,26788.3018784185,38222018.3165464
12,Dickeyville/Franklintown,21.1267605633803,28.169014084507,35.2112676056338,70.4225352112676,28.169014084507,21.1267605633803,35.2112676056338,14.0845070422535,14.0845070422535,31637.8174238148,35719112.414486
13,Dorchester/Ashburton,49.2957746478873,49.2957746478873,35.2112676056338,32.8638497652582,16.4319248826291,25.8215962441315,23.4741784037559,16.4319248826291,11.7370892018779,27136.0757115223,34118277.1815219
14,Downtown/Seton Hill,65.2173913043478,43.4782608695652,21.7391304347826,10.8695652173913,43.4782608695652,10.8695652173913,32.6086956521739,54.3478260869565,32.6086956521739,21565.8593945388,20736554.4071934
15,Edmondson Village,89.5061728395062,64.8148148148148,49.3827160493827,52.4691358024691,24.6913580246914,33.9506172839506,37.037037037037,24.6913580246914,21.6049382716049,21504.5513578719,23563061.0426838
16,Fells Point,88.8888888888889,44.4444444444444,100,22.2222222222222,33.3333333333333,11.1111111111111,22.2222222222222,0,22.2222222222222,27670.1699158504,12620515.7178779
17,Forest Park/Walbrook,71.8085106382979,58.5106382978723,50.531914893617,37.2340425531915,34.5744680851064,37.2340425531915,21.2765957446809,13.2978723404255,31.9148936170213,36886.899781185,37200535.0297002
18,Glen-Fallstaff,49.5238095238095,30.4761904761905,26.6666666666667,15.2380952380952,40,17.1428571428571,17.1428571428571,20.952380952381,26.6666666666667,48549.0046179359,46995477.4779553
19,Greater Charles Village/Barclay,9.68992248062015,11.6279069767442,10.6589147286822,9.68992248062015,6.78294573643411,5.81395348837209,1.93798449612403,8.72093023255814,3.87596899224806,26454.2692113378,27051213.4555493
20,Greater Govans,53.6585365853659,68.2926829268293,34.1463414634146,46.3414634146341,56.0975609756098,46.3414634146341,21.9512195121951,31.7073170731707,31.7073170731707,22982.1257150065,22698495.7172767
21,Greater Mondawmin,42.9338103756708,32.2003577817531,41.1449016100179,21.4669051878354,16.1001788908766,16.1001788908766,12.5223613595707,14.3112701252236,14.3112701252236,31136.7318903894,33663448.2791136
22,Greater Roland Park/Poplar Hill,0,0,0,0,0,0,0,0,0,39862.7497953315,56688145.179702
23,Greater Rosemont,80.8457711442786,64.6766169154229,58.4577114427861,57.2139303482587,44.7761194029851,39.8009950248756,36.0696517412935,27.363184079602,29.8507462686567,32559.0762212062,42204384.5422658
24,Greenmount East,99.1735537190083,79.8898071625344,55.0964187327824,74.3801652892562,90.9090909090909,38.5674931129477,44.0771349862259,24.7933884297521,22.038567493113,20797.473457859,19072287.8238042
25,Hamilton,25.2631578947368,10.5263157894737,27.3684210526316,33.6842105263158,18.9473684210526,16.8421052631579,23.1578947368421,12.6315789473684,18.9473684210526,27712.1110914795,45191100.5593894
26,Harbor East/Little Italy,70.4225352112676,70.4225352112676,49.2957746478873,49.2957746478873,28.169014084507,28.169014084507,28.169014084507,21.1267605633803,14.0845070422535,18552.4075815481,10215859.0840198
27,Harford/Echodale,15.8415841584158,45.5445544554455,29.7029702970297,23.7623762376238,23.7623762376238,31.6831683168317,19.8019801980198,17.8217821782178,19.8019801980198,40019.1854001864,65360039.1701278
28,Highlandtown,77.5862068965517,77.5862068965517,94.8275862068965,103.448275862069,43.1034482758621,68.9655172413793,60.3448275862069,43.1034482758621,60.3448275862069,14976.1238513953,11684191.1190149
29,Howard Park/West Arlington,61.624649859944,44.8179271708683,33.6134453781513,5.60224089635854,64.4257703081232,14.0056022408964,8.40336134453782,25.2100840336134,14.0056022408964,36034.4984469622,63262430.0731008
30,Inner Harbor/Federal Hill,30,30,10,30,10,10,10,10,10,43415.0595477941,24995836.2620936
31,Lauraville,38.8127853881278,34.2465753424658,27.3972602739726,25.1141552511416,18.2648401826484,18.2648401826484,13.6986301369863,11.4155251141553,20.5479452054795,34419.6765281197,49665744.2382935
32,Loch Raven,57.8358208955224,31.7164179104478,18.6567164179104,24.2537313432836,22.3880597014925,26.1194029850746,41.044776119403,20.5223880597015,11.1940298507463,29314.3346718106,44147812.3259686
33,Madison/East End,81.0126582278481,86.0759493670886,75.9493670886076,55.6962025316456,37.9746835443038,53.1645569620253,32.9113924050633,37.9746835443038,37.9746835443038,13120.1587193821,8897845.19137351
34,Medfield/Hampden/Woodberry/Remington,58.8235294117647,44.1176470588235,44.1176470588235,7.35294117647059,14.7058823529412,36.7647058823529,7.35294117647059,22.0588235294118,18.3823529411765,43152.6256992199,62441489.2397897
35,Midtown,8.01282051282051,4.80769230769231,4.80769230769231,3.2051282051282,6.41025641025641,3.2051282051282,1.6025641025641,9.61538461538462,0,25020.0969697781,23823949.929494
36,Midway/Coldstream,53.7383177570093,79.4392523364486,65.4205607476635,58.411214953271,51.4018691588785,32.7102803738318,46.7289719626168,28.0373831775701,18.6915887850467,22767.8274161691,17884471.2860874
37,Morrell Park/Violetville,78.8177339901478,14.7783251231527,39.4088669950739,34.4827586206897,49.2610837438424,73.8916256157636,19.7044334975369,68.9655172413793,49.2610837438424,44412.7451302931,67470845.9897077
38,Mount Washington/Coldspring,10.8695652173913,10.8695652173913,0,0,10.8695652173913,0,0,0,10.8695652173913,38539.7661484923,56943058.650076
39,North Baltimore/Guilford/Homeland,3.12256049960968,1.56128024980484,0,0,0.78064012490242,0.78064012490242,0.78064012490242,1.56128024980484,0.78064012490242,42904.2221443837,74923987.6939622
40,Northwood,15.625,13.3928571428571,18.6011904761905,16.3690476190476,11.1607142857143,6.69642857142857,8.18452380952381,6.69642857142857,2.23214285714286,38889.8945910241,52743271.7685975
41,Oldtown/Middle East,74.1839762611276,47.4777448071217,38.5756676557863,41.5430267062315,50.4451038575668,44.5103857566766,44.5103857566766,20.7715133531157,32.6409495548961,23866.328178856,24585968.2339966
42,Orangeville/East Highlandtown,106.060606060606,111.111111111111,45.4545454545455,90.9090909090909,65.6565656565657,126.262626262626,45.4545454545455,85.8585858585859,116.161616161616,47825.8629265765,89894372.2114828
43,Patterson Park North & East,87.0646766169154,82.089552238806,104.477611940299,67.1641791044776,87.0646766169154,59.7014925373134,59.7014925373134,17.4129353233831,52.2388059701493,21786.3746600731,14507643.2040733
44,Penn North/Reservoir Hill,47.0588235294118,61.7647058823529,79.4117647058823,47.0588235294118,58.8235294117647,32.3529411764706,29.4117647058824,26.4705882352941,23.5294117647059,29078.8384985474,41059796.6771503
45,Pimlico/Arlington/Hilltop,63.7254901960784,46.5686274509804,53.921568627451,56.3725490196078,56.3725490196078,56.3725490196078,63.7254901960784,24.5098039215686,14.7058823529412,24725.9340693497,30400962.0052273
46,Poppleton/The Terraces/Hollins Market,65.4761904761905,89.2857142857143,53.5714285714286,65.4761904761905,47.6190476190476,47.6190476190476,35.7142857142857,23.8095238095238,23.8095238095238,12334.0275347364,9302012.99882708
47,Sandtown-Winchester/Harlem Park,69.8412698412698,61.9047619047619,73.015873015873,46.031746031746,60.3174603174603,39.6825396825397,34.9206349206349,33.3333333333333,34.9206349206349,20987.1433066415,23672092.8680536
48,South Baltimore,0,30.7692307692308,15.3846153846154,46.1538461538462,15.3846153846154,0,0,15.3846153846154,0,68440.0258267645,46353935.42529
49,Southeastern,67.9611650485437,67.9611650485437,43.6893203883495,53.3980582524272,63.1067961165049,48.5436893203883,38.8349514563107,33.9805825242718,33.9805825242718,102291.480547452,111251478.472831
50,Southern Park Heights,78.2122905027933,72.6256983240224,54.0037243947858,35.3817504655493,40.9683426443203,24.2085661080074,39.1061452513966,26.0707635009311,18.6219739292365,24052.2213722085,27876227.5906738
51,Southwest Baltimore,82.3529411764706,75.8169934640523,66.6666666666667,60.1307189542484,35.2941176470588,37.9084967320261,26.1437908496732,37.9084967320261,37.9084967320261,28355.5635813649,37766068.8367913
52,The Waverlies,53.5714285714286,35.7142857142857,62.5,53.5714285714286,62.5,26.7857142857143,22.3214285714286,49.1071428571429,40.1785714285714,18733.8268797396,20383750.5443637
53,Upton/Druid Heights,97.3684210526316,92.1052631578947,76.3157894736842,39.4736842105263,31.5789473684211,39.4736842105263,26.3157894736842,47.3684210526316,36.8421052631579,19389.3078211947,16976622.3381282
54,Washington Village/Pigtown,69.7674418604651,63.953488372093,46.5116279069767,11.6279069767442,52.3255813953488,40.6976744186047,23.2558139534884,23.2558139534884,23.2558139534884,36962.2600947345,39343262.0375946
55,Westport/Mount Winans/Lakeland,64.8854961832061,99.236641221374,30.5343511450382,45.8015267175573,72.5190839694656,45.8015267175573,61.0687022900763,49.618320610687,19.0839694656489,42573.1244161893,45494092.9497963
